az,el,[0],[7],[8],[11],[13],[15],[23],[23]
-0.5,0.0,"0.2152034342288971,0.1986333280801773,-0.7398178577423096","0.26352787017822266,0.1726212501525879,-0.25951775908470154","0.13149422407150269,0.1497197151184082,-0.3500290513038635","0.3625465929508209,0.5549619793891907,-0.09325847029685974","0.5965926647186279,0.5968915820121765,-0.3216158449649811","0.8266774415969849,0.6098702549934387,-0.9139919281005859","0.3594524562358856,1.4522171020507812,0.10049506276845932","0.3594524562358856,1.4522171020507812,0.10049506276845932"
-0.5,0.0,"0.2174789160490036,0.1986306756734848,-0.6832038760185242","0.26189202070236206,0.1721617579460144,-0.19200071692466736","0.13213637471199036,0.14964449405670166,-0.3065069913864136","0.3638036549091339,0.5549620389938354,-0.030561724677681923","0.5966169238090515,0.5890831351280212,-0.3213832378387451","0.8266631364822388,0.6046941876411438,-1.0149385929107666","0.36261045932769775,1.4555926322937012,0.10264746844768524","0.36261045932769775,1.4555926322937012,0.10264746844768524"
-0.5,0.0,"0.21988514065742493,0.19862951338291168,-0.6716799736022949","0.2609645128250122,0.1713663935661316,-0.18818780779838562","0.13261857628822327,0.14955900609493256,-0.3092729449272156","0.3639809489250183,0.5548899173736572,-0.022891560569405556","0.5956956148147583,0.5858806371688843,-0.28458595275878906","0.8268631100654602,0.6011500954627991,-0.9745097160339355","0.36556559801101685,1.4597907066345215,0.10919209569692612","0.36556559801101685,1.4597907066345215,0.10919209569692612"
-0.5,0.0,"0.2206393927335739,0.1985216736793518,-0.6753660440444946","0.25996696949005127,0.1709996908903122,-0.20055726170539856","0.1328713595867157,0.1495548039674759,-0.31393957138061523","0.37121400237083435,0.5557299852371216,-0.03322402760386467","0.6090145111083984,0.5848012566566467,-0.36908453702926636","0.8300682306289673,0.5984736084938049,-1.1084345579147339","0.36583060026168823,1.4732388257980347,0.10692546516656876","0.36583060026168823,1.4732388257980347,0.10692546516656876"
-0.5,0.0,"0.22181005775928497,0.1985509842634201,-0.6656009554862976","0.2598373293876648,0.17134401202201843,-0.16483083367347717","0.13406845927238464,0.14949147403240204,-0.2579251229763031","0.37165409326553345,0.5572261214256287,0.0004556594358291477","0.6099562048912048,0.5838803052902222,-0.2762353718280792","0.832849383354187,0.5976641774177551,-0.9397300481796265","0.3561307489871979,1.4821267127990723,0.10159927606582642","0.3561307489871979,1.4821267127990723,0.10159927606582642"
-0.5,0.0,"0.22574444115161896,0.19869311153888702,-0.5438627004623413","0.2611525058746338,0.17179256677627563,-0.07678757607936859","0.13677942752838135,0.14965824782848358,-0.17664673924446106","0.3729414939880371,0.5596039295196533,0.03646344318985939","0.6098326444625854,0.584225058555603,-0.2805369198322296","0.8320204615592957,0.5987112522125244,-0.9431549906730652","0.351815402507782,1.4929629564285278,0.09615151584148407","0.351815402507782,1.4929629564285278,0.09615151584148407"
-0.5,0.0,"0.22745633125305176,0.2021707147359848,-0.5799649953842163","0.2631942629814148,0.17653393745422363,-0.1094958633184433","0.13996146619319916,0.1505739986896515,-0.19799768924713135","0.3729361891746521,0.5663992762565613,0.029014691710472107","0.6099097728729248,0.5902469158172607,-0.2277306616306305","0.8322011828422546,0.6014374494552612,-0.866247832775116","0.34298378229141235,1.504774808883667,0.09439544379711151","0.34298378229141235,1.504774808883667,0.09439544379711151"
-0.5,0.0,"0.22921347618103027,0.20710863173007965,-0.6077917218208313","0.2651157081127167,0.18246053159236908,-0.12991471588611603","0.14131540060043335,0.15357652306556702,-0.23210036754608154","0.3728996515274048,0.5832542777061462,0.002866394119337201","0.6051664352416992,0.5943971276283264,-0.24467401206493378","0.8317289352416992,0.608742356300354,-0.8801931142807007","0.33645927906036377,1.5327582359313965,0.0945127010345459","0.33645927906036377,1.5327582359313965,0.0945127010345459"
-0.5,0.0,"0.22906431555747986,0.2089766412973404,-0.6206129789352417","0.26825740933418274,0.18445733189582825,-0.14039486646652222","0.14124435186386108,0.15412688255310059,-0.23622851073741913","0.37369194626808167,0.5826566219329834,0.01628662645816803","0.6042218804359436,0.5967035889625549,-0.19797837734222412","0.8316546678543091,0.6096102595329285,-0.8353625535964966","0.3341081440448761,1.5398966073989868,0.09367205202579498","0.3341081440448761,1.5398966073989868,0.09367205202579498"
-0.5,0.0,"0.22542309761047363,0.22258508205413818,-0.5971837639808655","0.2674095332622528,0.19513392448425293,-0.10995267331600189","0.14012852311134338,0.18348582088947296,-0.18011704087257385","0.3753402829170227,0.5841012597084045,0.025764990597963333","0.6041639447212219,0.6001747846603394,-0.21652376651763916","0.8386722803115845,0.6092963218688965,-0.8591303825378418","0.3349650204181671,1.5360718965530396,0.08902036398649216","0.3349650204181671,1.5360718965530396,0.08902036398649216"
-0.5,0.0,"0.22123506665229797,0.24117600917816162,-0.6550344228744507","0.2652771472930908,0.20062656700611115,-0.17411375045776367","0.13586951792240143,0.203963041305542,-0.19377443194389343","0.37769871950149536,0.5835332870483398,-0.02072465606033802","0.606093168258667,0.6004597544670105,-0.29488882422447205","0.8388339281082153,0.608852207660675,-0.9891034364700317","0.3355172574520111,1.532305359840393,0.08190248161554337","0.3355172574520111,1.532305359840393,0.08190248161554337"
-0.5,0.0,"0.20031651854515076,0.24094803631305695,-0.6102241277694702","0.2602904438972473,0.20742297172546387,-0.14971870183944702","0.1302110254764557,0.21228069067001343,-0.1369936168193817","0.3789501190185547,0.5830795168876648,-0.020811405032873154","0.6097596883773804,0.6000148057937622,-0.363480806350708","0.8410240411758423,0.6017441749572754,-1.091553807258606","0.33644479513168335,1.5191067457199097,0.05375336483120918","0.33644479513168335,1.5191067457199097,0.05375336483120918"
-0.5,0.0,"0.19285675883293152,0.22810567915439606,-0.571938157081604","0.2550070583820343,0.20397531986236572,-0.1501741111278534","0.12659916281700134,0.20889030396938324,-0.09046638756990433","0.3801119327545166,0.5769608616828918,-0.03754735738039017","0.6095967292785645,0.6011558771133423,-0.33956167101860046","0.8403929471969604,0.6000497937202454,-1.0320653915405273","0.330899178981781,1.5173163414001465,-0.01462515164166689","0.330899178981781,1.5173163414001465,-0.01462515164166689"
-0.5,0.0,"0.1795821636915207,0.20940670371055603,-0.6329500079154968","0.2502581477165222,0.18428179621696472,-0.25188398361206055","0.12148010730743408,0.20840756595134735,-0.14012649655342102","0.382968008518219,0.5768678188323975,-0.15743635594844818","0.6093447804450989,0.6010634303092957,-0.49917086958885193","0.8402585983276367,0.5994314551353455,-1.2461941242218018","0.32677555084228516,1.5258175134658813,-0.04402805492281914","0.32677555084228516,1.5258175134658813,-0.04402805492281914"
-0.5,0.0,"0.1725967973470688,0.20763511955738068,-0.5965884327888489","0.24738097190856934,0.18295805156230927,-0.23939470946788788","0.12100747972726822,0.20571261644363403,-0.09418521821498871","0.38350266218185425,0.5767155289649963,-0.1235952153801918","0.6072301268577576,0.5984530448913574,-0.5021869540214539","0.8389660716056824,0.5976104140281677,-1.3072600364685059","0.3239980936050415,1.5268856287002563,-0.03983280435204506","0.3239980936050415,1.5268856287002563,-0.03983280435204506"
-0.5,0.0,"0.17414453625679016,0.21072742342948914,-0.6444599032402039","0.24644994735717773,0.18558169901371002,-0.24867114424705505","0.12103915214538574,0.20761917531490326,-0.11748950183391571","0.3837408125400543,0.5768887400627136,-0.15157414972782135","0.6071439981460571,0.5994791388511658,-0.510494589805603","0.8393959999084473,0.5918306708335876,-1.2744839191436768","0.325106143951416,1.5265867710113525,-0.062373317778110504","0.325106143951416,1.5265867710113525,-0.062373317778110504"
-0.5,0.0,"0.1772066205739975,0.21121376752853394,-0.56993168592453","0.24676387012004852,0.18764479458332062,-0.1384599804878235","0.1212913990020752,0.20907902717590332,-0.06458406150341034","0.38374075293540955,0.5765730142593384,-0.06285640597343445","0.6031440496444702,0.5989739894866943,-0.32579880952835083","0.839377760887146,0.5886327624320984,-1.003711462020874","0.3263244032859802,1.5262540578842163,-0.050269436091184616","0.3263244032859802,1.5262540578842163,-0.050269436091184616"
-0.5,0.0,"0.18730802834033966,0.22075463831424713,-0.5337055921554565","0.2470230758190155,0.19355547428131104,-0.0722946971654892","0.12216494232416153,0.21317040920257568,-0.043761637061834335","0.38590002059936523,0.5765354633331299,-0.011002878658473492","0.6030813455581665,0.5965757369995117,-0.3356144428253174","0.8419946432113647,0.5839515328407288,-1.095578908920288","0.3325503468513489,1.5255435705184937,-0.03808547928929329","0.3325503468513489,1.5255435705184937,-0.03808547928929329"
-0.5,0.0,"0.19177089631557465,0.22535237669944763,-0.5446738600730896","0.24755270779132843,0.1951511651277542,-0.10450917482376099","0.12319604307413101,0.2148306518793106,-0.07591603696346283","0.38731008768081665,0.5764822363853455,-0.021509967744350433","0.6028154492378235,0.5963984727859497,-0.341605007648468","0.8429912328720093,0.5833324193954468,-1.102325677871704","0.33293965458869934,1.5232034921646118,-0.035061586648225784","0.33293965458869934,1.5232034921646118,-0.035061586648225784"
-0.5,0.0,"0.1954803615808487,0.22710853815078735,-0.40106138586997986","0.24882355332374573,0.19710811972618103,0.02923109568655491","0.12497369199991226,0.21594804525375366,0.06056695431470871","0.38915011286735535,0.5758923888206482,0.07769633829593658","0.602613091468811,0.5965785980224609,-0.2410159409046173","0.842963695526123,0.5828009843826294,-0.9690093994140625","0.3361580967903137,1.510882019996643,-0.03239934891462326","0.3361580967903137,1.510882019996643,-0.03239934891462326"
-0.5,0.0,"0.19744721055030823,0.2285700887441635,-0.47629785537719727","0.25027015805244446,0.19844219088554382,-0.035483624786138535","0.12593436241149902,0.21631819009780884,-0.0014212412061169744","0.38981691002845764,0.5749617218971252,0.0370129719376564","0.6035043001174927,0.5975375175476074,-0.28044241666793823","0.843359649181366,0.5822361707687378,-1.0073966979980469","0.3376806378364563,1.5096380710601807,-0.03132336959242821","0.3376806378364563,1.5096380710601807,-0.03132336959242821"
-0.5,0.0,"0.19974376261234283,0.2304813414812088,-0.46130800247192383","0.25087878108024597,0.19949141144752502,-0.03666769713163376","0.12639762461185455,0.21622318029403687,-0.007119613699615002","0.39029332995414734,0.5743566155433655,0.03923339396715164","0.6032737493515015,0.5968834161758423,-0.24324385821819305","0.8434368968009949,0.580463707447052,-0.9198017120361328","0.337855726480484,1.5081192255020142,-0.03013646975159645","0.337855726480484,1.5081192255020142,-0.03013646975159645"
-0.5,0.0,"0.2023065835237503,0.23321744799613953,-0.5225040912628174","0.2516873776912689,0.2013620138168335,-0.044667910784482956","0.12682101130485535,0.21679839491844177,-0.036133039742708206","0.3904058635234833,0.5746064782142639,0.029090721160173416","0.6029992699623108,0.5969210863113403,-0.27791735529899597","0.8430992364883423,0.5788392424583435,-1.0604274272918701","0.3381757140159607,1.5104105472564697,-0.027163740247488022","0.3381757140159607,1.5104105472564697,-0.027163740247488022"
-0.25,0.0,"0.2666122615337372,0.21532289683818817,-0.41062575578689575","0.30327093601226807,0.18849042057991028,0.10039009153842926","0.17061981558799744,0.18481501936912537,-0.047057218849658966","0.4004710614681244,0.5758517980575562,0.285031259059906","0.6087841987609863,0.59907466173172,-0.0643734335899353","0.8913148045539856,0.5558918118476868,-0.8525325059890747","0.35873258113861084,1.5149009227752686,0.131205752491951","0.35873258113861084,1.5149009227752686,0.131205752491951"
-0.25,0.0,"0.28250470757484436,0.2041655033826828,-0.39950236678123474","0.3186330497264862,0.18000757694244385,0.11410083621740341","0.18460527062416077,0.16707207262516022,-0.08412346243858337","0.40787243843078613,0.5771054029464722,0.3223634362220764","0.610828697681427,0.5992376208305359,-0.021512340754270554","0.8991260528564453,0.553014874458313,-0.81889808177948","0.36650317907333374,1.5170975923538208,0.17187121510505676","0.36650317907333374,1.5170975923538208,0.17187121510505676"
-0.25,0.0,"0.285054475069046,0.20201152563095093,-0.2828635275363922","0.32236942648887634,0.17885161936283112,0.20840351283550262","0.19018329679965973,0.16084294021129608,-0.029031828045845032","0.40818873047828674,0.579060435295105,0.400947630405426","0.6141839027404785,0.5992264151573181,0.0908624604344368","0.8997880220413208,0.5437108278274536,-0.6694015860557556","0.36989131569862366,1.5165482759475708,0.18573430180549622","0.36989131569862366,1.5165482759475708,0.18573430180549622"
-0.25,0.0,"0.29327207803726196,0.2011447250843048,-0.16620619595050812","0.3223188519477844,0.1792289763689041,0.28810176253318787","0.19580808281898499,0.16168050467967987,0.0379742756485939","0.4073934555053711,0.5798341035842896,0.45897793769836426","0.6152385473251343,0.5993634462356567,0.2561257481575012","0.8999553918838501,0.5384121537208557,-0.35184699296951294","0.37259113788604736,1.5165280103683472,0.18671587109565735","0.37259113788604736,1.5165280103683472,0.18671587109565735"
-0.25,0.0,"0.2949830889701843,0.20083120465278625,-0.27032390236854553","0.3232826590538025,0.17934316396713257,0.24084734916687012","0.1980976164340973,0.16219764947891235,0.01021282933652401","0.4075757563114166,0.5800097584724426,0.4510025084018707","0.6189926862716675,0.6000742316246033,0.22192950546741486","0.9025044441223145,0.5375296473503113,-0.5016001462936401","0.3767654299736023,1.516444444656372,0.19008156657218933","0.3767654299736023,1.516444444656372,0.19008156657218933"
-0.25,0.0,"0.2958112955093384,0.19891147315502167,-0.21521489322185516","0.3250739872455597,0.17923566699028015,0.30530837178230286","0.2010118067264557,0.1600438356399536,0.07959195971488953","0.4096977710723877,0.5801367163658142,0.44345664978027344","0.6195486187934875,0.604908287525177,0.19966019690036774","0.9028598666191101,0.5384793877601624,-0.4484614431858063","0.37446463108062744,1.4974474906921387,0.1731354147195816","0.37446463108062744,1.4974474906921387,0.1731354147195816"
-0.25,0.0,"0.294192373752594,0.19898785650730133,-0.27819424867630005","0.3281061053276062,0.17991258203983307,0.23022933304309845","0.2047117054462433,0.16029465198516846,0.06211784482002258","0.4131619334220886,0.580595850944519,0.41116565465927124","0.6232146620750427,0.6108981370925903,0.09892933070659637","0.9071457982063293,0.5395618677139282,-0.5257641673088074","0.3735637366771698,1.4849975109100342,0.12191008031368256","0.3735637366771698,1.4849975109100342,0.12191008031368256"
-0.25,0.0,"0.29240262508392334,0.2013043463230133,-0.5119197368621826","0.3310520052909851,0.18034929037094116,0.01886512152850628","0.2035750448703766,0.1662340760231018,-0.05934321880340576","0.41639503836631775,0.5850794315338135,0.142099529504776","0.622864842414856,0.6108007431030273,-0.2954970598220825","0.9057159423828125,0.5430338382720947,-1.1129335165023804","0.35995009541511536,1.5010135173797607,0.08712246268987656","0.35995009541511536,1.5010135173797607,0.08712246268987656"
-0.25,0.0,"0.2926331162452698,0.21271347999572754,-0.5047866702079773","0.3290333151817322,0.18687821924686432,0.027023199945688248","0.20277993381023407,0.17522090673446655,-0.0830826386809349","0.41586533188819885,0.5877318382263184,0.17374666035175323","0.6232300996780396,0.6117214560508728,-0.23672834038734436","0.9038983583450317,0.543187141418457,-0.8052295446395874","0.3563421070575714,1.5039267539978027,0.08954935520887375","0.3563421070575714,1.5039267539978027,0.08954935520887375"
-0.25,0.0,"0.2915378212928772,0.23038512468338013,-0.4806646406650543","0.3271915316581726,0.1993541121482849,0.03105532005429268","0.20186710357666016,0.1986258327960968,-0.08343908190727234","0.41730695962905884,0.5926065444946289,0.18271133303642273","0.6232125163078308,0.6103823184967041,-0.1561334878206253","0.9023367762565613,0.5424003005027771,-0.8915613889694214","0.3573107123374939,1.500858187675476,0.09080278128385544","0.3573107123374939,1.500858187675476,0.09080278128385544"
-0.25,0.0,"0.29013440012931824,0.23849673569202423,-0.5284074544906616","0.32596248388290405,0.20622649788856506,-0.04649517685174942","0.20106029510498047,0.21540305018424988,-0.14347156882286072","0.41722434759140015,0.5933609008789062,0.12737032771110535","0.6200552582740784,0.6106863617897034,-0.16314974427223206","0.8870457410812378,0.5421497225761414,-0.8937026858329773","0.36719080805778503,1.4834591150283813,0.09190826117992401","0.36719080805778503,1.4834591150283813,0.09190826117992401"
-0.25,0.0,"0.2876516878604889,0.24534566700458527,-0.49393194913864136","0.32512593269348145,0.21296755969524384,-0.01879708841443062","0.20030060410499573,0.22703149914741516,-0.11464341729879379","0.41696804761886597,0.5939316153526306,0.13129714131355286","0.6134674549102783,0.609341025352478,-0.08543507009744644","0.8733404874801636,0.539721667766571,-0.6430429220199585","0.36930912733078003,1.4806182384490967,0.08901304751634598","0.36930912733078003,1.4806182384490967,0.08901304751634598"
-0.25,0.0,"0.2854774594306946,0.25244566798210144,-0.46200957894325256","0.32473400235176086,0.22591690719127655,-0.0054407017305493355","0.19981518387794495,0.23240087926387787,-0.059668730944395065","0.416812002658844,0.5983415842056274,0.14918529987335205","0.6115108728408813,0.6076258420944214,-0.1632159799337387","0.8669019937515259,0.5205678939819336,-0.8995424509048462","0.369467556476593,1.4781272411346436,0.08194969594478607","0.369467556476593,1.4781272411346436,0.08194969594478607"
-0.25,0.0,"0.2807956039905548,0.25378987193107605,-0.49658507108688354","0.3231477737426758,0.23394161462783813,-0.04107831418514252","0.19952508807182312,0.23502737283706665,-0.10279636085033417","0.4159834384918213,0.6020163893699646,0.08958511799573898","0.6114929914474487,0.6068931818008423,-0.22652986645698547","0.8597487211227417,0.5036354660987854,-0.9463280439376831","0.36920061707496643,1.479027509689331,0.07846935838460922","0.36920061707496643,1.479027509689331,0.07846935838460922"
-0.25,0.0,"0.27901607751846313,0.255304217338562,-0.341492235660553","0.31961584091186523,0.23924857378005981,0.10052422434091568","0.19886524975299835,0.23671048879623413,0.0362723208963871","0.4135921895503998,0.6028990745544434,0.16113987565040588","0.6110861897468567,0.6002979278564453,-0.1381237655878067","0.8534033894538879,0.4947466552257538,-0.8230644464492798","0.3685120940208435,1.4770092964172363,0.0658893883228302","0.3685120940208435,1.4770092964172363,0.0658893883228302"
-0.25,0.0,"0.27272993326187134,0.2565109133720398,-0.2892351746559143","0.3163755238056183,0.24441508948802948,0.17125645279884338","0.19798824191093445,0.2389553040266037,0.10595355927944183","0.4090659022331238,0.6034594178199768,0.2315944880247116","0.6045046448707581,0.5972676277160645,-0.06723933666944504","0.8485393524169922,0.4919118583202362,-0.7714425921440125","0.36829429864883423,1.4733480215072632,0.05999115854501724","0.36829429864883423,1.4733480215072632,0.05999115854501724"
-0.25,0.0,"0.2674069404602051,0.25593996047973633,-0.3075528144836426","0.3142768442630768,0.24465516209602356,0.14871110022068024","0.19577856361865997,0.23862408101558685,0.0827401727437973","0.40801891684532166,0.6036604642868042,0.22199396789073944","0.6068648099899292,0.5893971920013428,-0.12381274998188019","0.8481386303901672,0.47941869497299194,-0.8917322158813477","0.36397069692611694,1.4756791591644287,0.05271727591753006","0.36397069692611694,1.4756791591644287,0.05271727591753006"
-0.25,0.0,"0.26306939125061035,0.2553873658180237,-0.31948354840278625","0.3126940131187439,0.24601760506629944,0.13541801273822784","0.1928308606147766,0.23817408084869385,0.053816914558410645","0.40737462043762207,0.6040200591087341,0.21830610930919647","0.6061496138572693,0.5870398879051208,-0.1590718775987625","0.8460419774055481,0.4739612638950348,-0.9143470525741577","0.36401253938674927,1.4766533374786377,0.0653524175286293","0.36401253938674927,1.4766533374786377,0.0653524175286293"
-0.25,0.0,"0.2613440155982971,0.2553391456604004,-0.40334001183509827","0.31155529618263245,0.24662239849567413,0.03389225900173187","0.19136841595172882,0.23816411197185516,-0.01075050700455904","0.40737754106521606,0.6047037839889526,0.10094758123159409","0.6079939603805542,0.5843200087547302,-0.24070999026298523","0.8473013043403625,0.47509765625,-0.9698489904403687","0.3643692135810852,1.4834085702896118,0.05363570526242256","0.3643692135810852,1.4834085702896118,0.05363570526242256"
-0.25,0.0,"0.2608347237110138,0.25548696517944336,-0.43026047945022583","0.3111806809902191,0.24642997980117798,0.0005356283509172499","0.19025829434394836,0.23806914687156677,-0.0649569183588028","0.40737929940223694,0.6060404181480408,0.0822322815656662","0.6221603751182556,0.5780660510063171,-0.3100492060184479","0.8512555360794067,0.4706570506095886,-1.0875364542007446","0.3643396198749542,1.4939848184585571,0.05597420781850815","0.3643396198749542,1.4939848184585571,0.05597420781850815"
-0.25,0.0,"0.2595558762550354,0.25537899136543274,-0.42312321066856384","0.30942007899284363,0.24588234722614288,0.012194219045341015","0.18931487202644348,0.23783884942531586,-0.04419826343655586","0.4074571132659912,0.6028140783309937,0.07359402626752853","0.6201298832893372,0.5784032344818115,-0.2672586739063263","0.8515617251396179,0.47174444794654846,-1.014044165611267","0.3636203408241272,1.4930243492126465,0.021548451855778694","0.3636203408241272,1.4930243492126465,0.021548451855778694"
-0.25,0.0,"0.25882232189178467,0.25526487827301025,-0.30644291639328003","0.3080065846443176,0.24552291631698608,0.13970205187797546","0.18837487697601318,0.23760530352592468,0.06957022845745087","0.4065924286842346,0.5950050950050354,0.20276811718940735","0.6143766045570374,0.5795387029647827,-0.04307932406663895","0.8503460884094238,0.473224014043808,-0.6934916377067566","0.36412903666496277,1.485438346862793,0.028130244463682175","0.36412903666496277,1.485438346862793,0.028130244463682175"
-0.25,0.0,"0.2589114308357239,0.25517892837524414,-0.4080783724784851","0.307839959859848,0.2451726347208023,0.01947704143822193","0.1880984753370285,0.23742970824241638,-0.030128303915262222","0.40659505128860474,0.5951104760169983,0.09771399945020676","0.6131095290184021,0.5789781808853149,-0.17654740810394287","0.8503087759017944,0.4741567075252533,-0.8502467274665833","0.3638725280761719,1.4883254766464233,0.03413959965109825","0.3638725280761719,1.4883254766464233,0.03413959965109825"
0.0,0.0,"0.343797892332077,0.24682211875915527,-0.10307829082012177","0.37117430567741394,0.2237035483121872,0.34646230936050415","0.25442737340927124,0.23260293900966644,0.046772245317697525","0.4154636859893799,0.5671502947807312,0.49199333786964417","0.5381084680557251,0.6143401861190796,-0.09690938889980316","0.6204618811607361,0.47015708684921265,-1.0234266519546509","0.4250431954860687,1.4549403190612793,0.21582071483135223","0.4250431954860687,1.4549403190612793,0.21582071483135223"
0.0,0.0,"0.3616147041320801,0.24326187372207642,0.03173667564988136","0.38699519634246826,0.22213926911354065,0.4818737506866455","0.2728644013404846,0.22746208310127258,0.1663949191570282","0.4268549978733063,0.550948441028595,0.557054877281189","0.5310472846031189,0.6311700344085693,-0.21134772896766663","0.5855250358581543,0.46325424313545227,-1.320823311805725","0.42957139015197754,1.4447076320648193,0.24820561707019806","0.42957139015197754,1.4447076320648193,0.24820561707019806"
0.0,0.0,"0.35845455527305603,0.23484791815280914,-0.08220376819372177","0.3921971917152405,0.21488657593727112,0.36289268732070923","0.27687302231788635,0.22286556661128998,0.17521443963050842","0.43528956174850464,0.5440080761909485,0.47317472100257874","0.5336493849754333,0.6406382918357849,-0.14969393610954285","0.58070307970047,0.4350781738758087,-1.0372587442398071","0.43498101830482483,1.438199520111084,0.18915808200836182","0.43498101830482483,1.438199520111084,0.18915808200836182"
0.0,0.0,"0.35607975721359253,0.2302367091178894,-0.14151108264923096","0.38896486163139343,0.2063448131084442,0.30411916971206665","0.27256736159324646,0.21875852346420288,0.13315241038799286","0.4370157718658447,0.527832567691803,0.432433545589447","0.5424018502235413,0.6382367610931396,-0.14084471762180328","0.586290717124939,0.4368409514427185,-1.0269290208816528","0.43748679757118225,1.4308663606643677,0.19017687439918518","0.43748679757118225,1.4308663606643677,0.19017687439918518"
0.0,0.0,"0.3586472272872925,0.22549735009670258,-0.1179284080862999","0.3909299373626709,0.1997910588979721,0.3400188684463501","0.2718854546546936,0.21606451272964478,0.11356848478317261","0.43797391653060913,0.5326851010322571,0.4749603271484375","0.5440852642059326,0.6547702550888062,-0.12000330537557602","0.5932239890098572,0.43765097856521606,-1.0163710117340088","0.4367694854736328,1.4312186241149902,0.2072758972644806","0.4367694854736328,1.4312186241149902,0.2072758972644806"
0.0,0.0,"0.3613337576389313,0.22617365419864655,-0.13691169023513794","0.3934681713581085,0.20072506368160248,0.3099561929702759","0.2765294909477234,0.21600112318992615,0.10211912542581558","0.4437946379184723,0.5335631370544434,0.39920514822006226","0.5463749170303345,0.6386079788208008,-0.3539113700389862","0.592562735080719,0.44918712973594666,-1.3112508058547974","0.4330611228942871,1.4342892169952393,0.20658206939697266","0.4330611228942871,1.4342892169952393,0.20658206939697266"
0.0,0.0,"0.35772186517715454,0.2332155406475067,-0.1352177858352661","0.39374977350234985,0.2160702347755432,0.30568116903305054","0.2773663103580475,0.22170870006084442,0.2324347198009491","0.45038270950317383,0.5533356666564941,0.32858771085739136","0.5479903221130371,0.631933331489563,-0.4290125370025635","0.5954825282096863,0.4495047628879547,-1.477762222290039","0.4240058958530426,1.4134992361068726,0.05089762806892395","0.4240058958530426,1.4134992361068726,0.05089762806892395"
0.0,0.0,"0.35502541065216064,0.24578070640563965,-0.15376634895801544","0.39508339762687683,0.23416824638843536,0.24352984130382538","0.28015702962875366,0.2369653731584549,0.17897573113441467","0.4545380473136902,0.5620717406272888,0.19425173103809357","0.5456488132476807,0.6222752332687378,-0.6341999173164368","0.6074585318565369,0.4835749864578247,-1.738559365272522","0.4230087399482727,1.4171333312988281,0.022912506014108658","0.4230087399482727,1.4171333312988281,0.022912506014108658"
0.0,0.0,"0.3548837900161743,0.27182239294052124,-0.24995949864387512","0.3967740833759308,0.2547966539859772,0.11007829755544662","0.28353866934776306,0.2514108121395111,0.046819135546684265","0.45344749093055725,0.5692830681800842,0.1331074833869934","0.5468190908432007,0.6015760898590088,-0.48033326864242554","0.6123946905136108,0.48321422934532166,-1.4136810302734375","0.42258420586586,1.4193333387374878,0.03673429414629936","0.42258420586586,1.4193333387374878,0.03673429414629936"
0.0,0.0,"0.35376235842704773,0.28872817754745483,-0.2918267846107483","0.39614740014076233,0.2618921995162964,0.07912247627973557","0.2822479009628296,0.27028152346611023,-0.009728634729981422","0.45436376333236694,0.5707342624664307,0.08519573509693146","0.5414367318153381,0.5872275233268738,-0.665092945098877","0.5975901484489441,0.48340123891830444,-1.7229652404785156","0.4253997206687927,1.4395546913146973,0.04648724943399429","0.4253997206687927,1.4395546913146973,0.04648724943399429"
0.0,0.0,"0.35277241468429565,0.2934586703777313,-0.278358519077301","0.39484480023384094,0.2641400396823883,0.12187497317790985","0.28161075711250305,0.2773098349571228,0.017913395538926125","0.4549989700317383,0.572582483291626,0.11509382724761963","0.5383061170578003,0.5875944495201111,-0.7038394808769226","0.5844956636428833,0.48475557565689087,-1.80572509765625","0.4253646731376648,1.4430572986602783,0.050803352147340775","0.4253646731376648,1.4430572986602783,0.050803352147340775"
